rank,amfi_code,scheme_name,fund_house,plan,sub_category,expense_ratio_pct,cagr_3yr_pct,sharpe_ratio,sortino_ratio,alpha_annual,max_drawdown_pct,rank_3yr_return,rank_sharpe,rank_alpha,rank_expense,rank_mdd,scorecard
23,102885,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Regular,Index,1.57,19.67,0.519797145036178,0.7767981180916187,17.0488,-10.86,56.41,61.54,53.85,15.38,15.38,46.92
24,125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Direct,Mid Cap,0.78,11.25,0.1347978410610397,0.19335739611007677,11.9891,-21.12,35.9,35.9,35.9,76.92,71.79,45.64
25,118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Regular,Small Cap,1.53,8.01,0.2923432510109931,0.41894705414580696,17.5007,-23.34,33.33,43.59,56.41,28.21,79.49,44.36
26,149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Regular,Large Cap,1.54,18.04,0.23966336777285185,0.3438264105877994,13.1732,-14.84,48.72,38.46,41.03,23.08,38.46,39.75
27,120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Regular,Large Cap,1.59,17.27,0.25511741256223136,0.37556592696344127,13.0429,-17.57,46.15,41.03,38.46,12.82,58.97,39.61
28,120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Regular,Mid Cap,1.56,7.76,-0.05816681141492242,-0.08170686710774051,7.8044,-24.0,30.77,28.21,28.21,17.95,82.05,32.82
29,119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Direct,Small Cap,0.72,-1.34,-0.13617811182970382,-0.19205223199875535,4.8824,-52.57,5.13,23.08,10.26,87.18,100.0,32.44
30,101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Regular,Small Cap,1.53,-4.15,0.05261813647585484,0.07612342213110178,10.8971,-35.45,2.56,33.33,33.33,28.21,94.87,29.48
31,120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Regular,Liquid,0.74,7.39,-3.6501838785684804,-7.663441383946575,6.7462,-0.1,28.21,5.13,23.08,84.62,0.0,27.05
32,120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Regular,Liquid,0.6,6.7,-4.000348969233409,-8.201285361776629,6.4557,-0.12,25.64,2.56,20.51,94.87,2.56,26.92
33,118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Regular,Gilt,0.55,4.06,-0.8505789759662293,-1.268536179600875,5.0748,-8.32,17.95,10.26,12.82,100.0,12.82,26.8
34,119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Regular,Gilt,0.77,5.84,-0.7430986305648412,-1.0982754085807245,5.6209,-4.33,20.51,12.82,15.38,79.49,10.26,25.38
35,119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Regular,Small Cap,1.38,-11.71,-0.15165815861644164,-0.21717962604109664,4.8016,-51.68,0.0,20.51,7.69,56.41,97.44,24.87
36,100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Regular,Short Duration,0.56,3.92,-1.0399413574427756,-1.5276086031208125,4.2818,-4.31,15.38,7.69,5.13,97.44,7.69,22.95
37,101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Regular,Liquid,0.79,6.32,-4.650400707150914,-9.181206799250889,6.0861,-0.16,23.08,0.0,17.95,74.36,5.13,22.18
38,102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Regular,Mid Cap,1.51,-0.77,-0.29488891285108904,-0.4167758049116449,2.8969,-28.0,7.69,17.95,0.0,38.46,87.18,21.28
39,100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Regular,Large Cap,1.55,1.29,-0.3210192604995429,-0.4711362209088799,3.7476,-24.73,12.82,15.38,2.56,20.51,84.62,19.74
40,119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Regular,Large Cap,1.64,0.53,-0.13100916883965186,-0.18990920919880364,6.8995,-14.4,10.26,25.64,25.64,0.0,35.9,18.21
